channelKey,year,month,uploads_count_Normal,uploads_count_Short,views_total_Normal,views_total_Short,likes_total_Normal,likes_total_Short,comments_total_Normal,comments_total_Short,likes_per_1k_views_Normal,likes_per_1k_views_Short,comments_per_1k_views_Normal,comments_per_1k_views_Short,engagement_per_1k_views_Normal,engagement_per_1k_views_Short,avg_views_per_video_Normal,avg_views_per_video_Short,avg_duration_seconds_Normal,avg_duration_seconds_Short,views_mom_pct_Normal,views_mom_pct_Short,uploads_share_within_channel_month_Normal,uploads_share_within_channel_month_Short,views_share_within_channel_month_Normal,views_share_within_channel_month_Short,likes_per_1k_views_short_minus_normal,likes_per_1k_views_short_div_normal,comments_per_1k_views_short_minus_normal,comments_per_1k_views_short_div_normal,engagement_per_1k_views_short_minus_normal,engagement_per_1k_views_short_div_normal,avg_views_per_video_short_minus_normal,avg_views_per_video_short_div_normal
@ESPN,2024,2024-05,310.0,324.0,38156610.0,156592110.0,411807.0,4796186.0,154479.0,73431.0,10.79,30.63,4.05,0.47,14.84,31.1,123085.84,483308.98,603.66,26.97,,,0.489,0.511,0.1959,0.8041,19.84,2.839,-3.58,0.116,16.26,2.096,360223.14,3.927
@ESPN,2024,2024-06,518.0,656.0,55307819.0,189224409.0,561345.0,7194427.0,252598.0,136902.0,10.15,38.02,4.57,0.72,14.72,38.74,106771.85,288451.84,631.51,27.17,0.4495,0.2084,0.4412,0.5588,0.2262,0.7738,27.87,3.746,-3.85,0.158,24.02,2.632,181679.99,2.702
@ESPN,2024,2024-07,357.0,491.0,39568251.0,262619728.0,412517.0,10444293.0,138821.0,132518.0,10.43,39.77,3.51,0.5,13.93,40.27,110835.44,534867.06,781.29,28.34,-0.2846,0.3879,0.421,0.579,0.1309,0.8691,29.34,3.813,-3.01,0.142,26.34,2.891,424031.62,4.826
@ESPN,2024,2024-08,273.0,410.0,18692144.0,148463060.0,201282.0,4637051.0,64910.0,49363.0,10.77,31.23,3.47,0.33,14.24,31.57,68469.39,362105.02,813.65,28.84,-0.5276,-0.4347,0.3997,0.6003,0.1118,0.8882,20.46,2.9,-3.14,0.095,17.33,2.217,293635.63,5.289
@ESPN,2024,2024-09,375.0,476.0,27277691.0,55270454.0,277209.0,1850220.0,87811.0,41950.0,10.16,33.48,3.22,0.76,13.38,34.23,72740.51,116114.4,956.47,26.04,0.4593,-0.6277,0.4407,0.5593,0.3304,0.6696,23.32,3.295,-2.46,0.236,20.85,2.558,43373.89,1.596
@ESPN,2024,2024-10,340.0,634.0,25622941.0,62356274.0,284689.0,1837189.0,68002.0,48948.0,11.11,29.46,2.65,0.78,13.76,30.25,75361.59,98353.74,1098.19,34.74,-0.0607,0.1282,0.3491,0.6509,0.2912,0.7088,18.35,2.652,-1.87,0.294,16.49,2.198,22992.15,1.305
@ESPN,2024,2024-11,292.0,580.0,26170886.0,191672066.0,256584.0,4379365.0,56840.0,146767.0,9.8,22.85,2.17,0.77,11.98,23.61,89626.32,330469.08,1156.46,38.11,0.0214,2.0738,0.3349,0.6651,0.1201,0.8799,13.05,2.332,-1.4,0.355,11.63,1.971,240842.76,3.687
@ESPN,2024,2024-12,315.0,732.0,32887956.0,78532067.0,291585.0,2733517.0,76148.0,64118.0,8.87,34.81,2.32,0.82,11.18,35.62,104406.21,107284.24,1066.88,44.07,0.2567,-0.5903,0.3009,0.6991,0.2952,0.7048,25.94,3.924,-1.5,0.353,24.44,3.186,2878.03,1.028
@HouseofHighlights,2024,2024-01,7.0,12.0,453843.0,230388044.0,7413.0,5895561.0,747.0,35422.0,16.33,25.59,1.65,0.15,17.98,25.74,64834.71,19199003.67,1377.86,22.58,,,0.3684,0.6316,0.002,0.998,9.26,1.567,-1.5,0.091,7.76,1.432,19134168.96,296.122
@HouseofHighlights,2024,2024-02,8.0,17.0,1025530.0,50715457.0,7729.0,1928430.0,1074.0,20313.0,7.54,38.02,1.05,0.4,8.58,38.43,128191.25,2983262.18,1042.75,20.88,1.2597,-0.7799,0.32,0.68,0.0198,0.9802,30.48,5.042,-0.65,0.381,29.85,4.479,2855070.93,23.272
@HouseofHighlights,2024,2024-03,4.0,30.0,247579.0,776934779.0,1631.0,14068218.0,458.0,128974.0,6.59,18.11,1.85,0.17,8.44,18.27,61894.75,25897825.97,384.0,18.1,-0.7586,14.3195,0.1176,0.8824,0.0003,0.9997,11.52,2.748,-1.68,0.092,9.83,2.165,25835931.22,418.417
@HouseofHighlights,2024,2024-04,6.0,32.0,140128.0,399558964.0,1785.0,15451237.0,379.0,113231.0,12.74,38.67,2.7,0.28,15.44,38.95,23354.67,12486217.62,493.17,19.53,-0.434,-0.4857,0.1579,0.8421,0.0004,0.9996,25.93,3.035,-2.42,0.104,23.51,2.523,12462862.95,534.635
@HouseofHighlights,2024,2024-05,10.0,43.0,1542947.0,636450612.0,28092.0,18782721.0,2630.0,103466.0,18.21,29.51,1.7,0.16,19.91,29.67,154294.7,14801177.02,1858.7,20.16,10.011,0.5929,0.1887,0.8113,0.0024,0.9976,11.3,1.621,-1.54,0.094,9.76,1.49,14646882.32,95.928
@HouseofHighlights,2024,2024-06,6.0,38.0,449561.0,249781071.0,4493.0,10262997.0,196.0,55897.0,9.99,41.09,0.44,0.22,10.43,41.31,74926.83,6573186.08,7011.17,22.61,-0.7086,-0.6075,0.1364,0.8636,0.0018,0.9982,31.1,4.113,-0.22,0.5,30.88,3.961,6498259.25,87.728
@HouseofHighlights,2024,2024-07,11.0,62.0,3565561.0,163164830.0,29411.0,7573185.0,5744.0,45671.0,8.25,46.41,1.61,0.28,9.86,46.69,324141.91,2631690.81,1860.09,23.37,6.9312,-0.3468,0.1507,0.8493,0.0214,0.9786,38.16,5.625,-1.33,0.174,36.83,4.735,2307548.9,8.119
@HouseofHighlights,2024,2024-08,16.0,37.0,7429479.0,334979573.0,27676.0,11228918.0,2068.0,71440.0,3.73,33.52,0.28,0.21,4.0,33.73,464342.44,9053501.97,692.5,24.89,1.0837,1.053,0.3019,0.6981,0.0217,0.9783,29.79,8.987,-0.07,0.75,29.73,8.432,8589159.53,19.497
@HouseofHighlights,2024,2024-09,,19.0,,67682953.0,,3377718.0,,35303.0,,49.91,,0.52,,50.43,,3562260.68,,20.63,,-0.7979,,1.0,,1.0,,,,,,,,
@HouseofHighlights,2024,2024-10,7.0,27.0,327618.0,76775047.0,4848.0,3104092.0,608.0,18362.0,14.8,40.43,1.86,0.24,16.65,40.67,46802.57,2843520.26,637.71,25.96,-0.9559,0.1343,0.2059,0.7941,0.0042,0.9958,25.63,2.732,-1.62,0.129,24.02,2.443,2796717.69,60.756
@HouseofHighlights,2024,2024-11,8.0,39.0,1892971.0,78677213.0,14472.0,3643016.0,2232.0,35337.0,7.65,46.3,1.18,0.45,8.82,46.75,236621.38,2017364.44,503.62,37.72,4.778,0.0248,0.1702,0.8298,0.0235,0.9765,38.65,6.052,-0.73,0.381,37.93,5.3,1780743.06,8.526
@HouseofHighlights,2024,2024-12,9.0,31.0,804863.0,137965703.0,7634.0,5445391.0,1335.0,25667.0,9.48,39.47,1.66,0.19,11.14,39.66,89429.22,4450506.55,1214.11,31.71,-0.5748,0.7536,0.225,0.775,0.0058,0.9942,29.99,4.164,-1.47,0.114,28.52,3.56,4361077.33,49.766
@NBA,2024,2024-01,490.0,172.0,127249595.0,65494633.0,1331796.0,2289378.0,164347.0,28308.0,10.47,34.96,1.29,0.43,11.76,35.39,259693.05,380782.75,1424.3,22.51,,,0.7402,0.2598,0.6602,0.3398,24.49,3.339,-0.86,0.333,23.63,3.009,121089.7,1.466
@NBA,2024,2024-02,424.0,263.0,110776794.0,37834173.0,1294697.0,1652311.0,139441.0,28945.0,11.69,43.67,1.26,0.77,12.95,44.44,261266.02,143856.17,1440.82,24.31,-0.1295,-0.4223,0.6172,0.3828,0.7454,0.2546,31.98,3.736,-0.49,0.611,31.49,3.432,-117409.85,0.551
@NBA,2024,2024-03,464.0,135.0,106037825.0,34915435.0,1178102.0,1305883.0,139740.0,19964.0,11.11,37.4,1.32,0.57,12.43,37.97,228529.8,258632.85,1528.1,21.33,-0.0428,-0.0771,0.7746,0.2254,0.7523,0.2477,26.29,3.366,-0.75,0.432,25.54,3.055,30103.05,1.132
@NBA,2024,2024-04,408.0,171.0,130873566.0,14584245.0,1289835.0,674547.0,169683.0,17560.0,9.86,46.25,1.3,1.2,11.15,47.46,320768.54,85287.98,1931.52,27.46,0.2342,-0.5823,0.7047,0.2953,0.8997,0.1003,36.39,4.691,-0.1,0.923,36.31,4.257,-235480.56,0.266
@NBA,2024,2024-05,282.0,174.0,127612325.0,18115214.0,1262847.0,849933.0,161775.0,20721.0,9.9,46.92,1.27,1.14,11.16,48.06,452525.98,104110.43,2716.65,27.94,-0.0249,0.2421,0.6184,0.3816,0.8757,0.1243,37.02,4.739,-0.13,0.898,36.9,4.306,-348415.55,0.23
@NBA,2024,2024-06,153.0,154.0,54307149.0,13810790.0,486888.0,650111.0,49863.0,15503.0,8.97,47.07,0.92,1.12,9.88,48.2,354948.69,89680.45,2439.81,30.16,-0.5744,-0.2376,0.4984,0.5016,0.7973,0.2027,38.1,5.247,0.2,1.217,38.32,4.879,-265268.24,0.253
@NBA,2024,2024-07,232.0,162.0,73780587.0,67487957.0,864255.0,2628860.0,87896.0,41646.0,11.71,38.95,1.19,0.62,12.91,39.57,318019.77,416592.33,655.78,25.01,0.3586,3.8866,0.5888,0.4112,0.5223,0.4777,27.24,3.326,-0.57,0.521,26.66,3.065,98572.56,1.31
@NBA,2024,2024-08,27.0,20.0,13275463.0,21039004.0,123963.0,830298.0,5891.0,6522.0,9.34,39.46,0.44,0.31,9.78,39.77,491683.81,1051950.2,6290.93,33.35,-0.8201,-0.6883,0.5745,0.4255,0.3869,0.6131,30.12,4.225,-0.13,0.705,29.99,4.066,560266.39,2.139
@NBA,2024,2024-09,26.0,42.0,7207211.0,5685673.0,63251.0,227891.0,4059.0,5466.0,8.78,40.08,0.56,0.96,9.34,41.04,277200.42,135373.17,4552.38,24.98,-0.4571,-0.7298,0.3824,0.6176,0.559,0.441,31.3,4.565,0.4,1.714,31.7,4.394,-141827.25,0.488
@NBA,2024,2024-10,251.0,249.0,76791315.0,34509923.0,845637.0,1214677.0,103189.0,30736.0,11.01,35.2,1.34,0.89,12.36,36.09,305941.49,138594.07,1221.68,36.87,9.6548,5.0696,0.502,0.498,0.6899,0.3101,24.19,3.197,-0.45,0.664,23.73,2.92,-167347.42,0.453
@NBA,2024,2024-11,414.0,274.0,112997555.0,43040380.0,1172410.0,1363151.0,146667.0,31883.0,10.38,31.67,1.3,0.74,11.67,32.41,272940.95,157081.68,1432.78,50.57,0.4715,0.2472,0.6017,0.3983,0.7242,0.2758,21.29,3.051,-0.56,0.569,20.74,2.777,-115859.27,0.576
@NBA,2024,2024-12,428.0,353.0,102276882.0,26053928.0,1072954.0,891120.0,131223.0,22927.0,10.49,34.2,1.28,0.88,11.77,35.08,238964.68,73807.16,1641.57,42.88,-0.0949,-0.3947,0.548,0.452,0.797,0.203,23.71,3.26,-0.4,0.688,23.31,2.98,-165157.52,0.309
@Veritasium,2024,2024-01,2.0,,14576263.0,,380008.0,,45074.0,,26.07,,3.09,,29.16,,7288131.5,,906.5,,,,1.0,,1.0,,,,,,,,,
@Veritasium,2024,2024-02,2.0,2.0,55913760.0,79904006.0,1277071.0,3292958.0,42333.0,24365.0,22.84,41.21,0.76,0.3,23.6,41.52,27956880.0,39952003.0,1953.5,57.0,2.8359,,0.5,0.5,0.4117,0.5883,18.37,1.804,-0.46,0.395,17.92,1.759,11995123.0,1.429
@Veritasium,2024,2024-03,3.0,1.0,49138691.0,6714505.0,1038029.0,210094.0,66200.0,2197.0,21.12,31.29,1.35,0.33,22.47,31.62,16379563.67,6714505.0,1617.0,59.0,-0.1212,-0.916,0.75,0.25,0.8798,0.1202,10.17,1.482,-1.02,0.244,9.15,1.407,-9665058.67,0.41
@Veritasium,2024,2024-04,1.0,4.0,28957499.0,94747864.0,536859.0,4300574.0,26479.0,58253.0,18.54,45.39,0.91,0.61,19.45,46.0,28957499.0,23686966.0,2223.0,59.5,-0.4107,13.1109,0.2,0.8,0.2341,0.7659,26.85,2.448,-0.3,0.67,26.55,2.365,-5270533.0,0.818
@Veritasium,2024,2024-05,2.0,1.0,8102848.0,6887430.0,250633.0,193453.0,12291.0,5644.0,30.93,28.09,1.52,0.82,32.45,28.91,4051424.0,6887430.0,1730.5,25.0,-0.7202,-0.9273,0.6667,0.3333,0.5405,0.4595,-2.84,0.908,-0.7,0.539,-3.54,0.891,2836006.0,1.7
@Veritasium,2024,2024-06,1.0,,4591392.0,,172009.0,,8021.0,,37.46,,1.75,,39.21,,4591392.0,,1023.0,,-0.4334,,1.0,,1.0,,,,,,,,,
@Veritasium,2024,2024-07,1.0,,5219597.0,,93177.0,,4293.0,,17.85,,0.82,,18.67,,5219597.0,,5240.0,,0.1368,,1.0,,1.0,,,,,,,,,
@Veritasium,2024,2024-08,3.0,1.0,26661292.0,7163515.0,725903.0,362886.0,51899.0,11508.0,27.23,50.66,1.95,1.61,29.17,52.26,8887097.33,7163515.0,1346.0,60.0,4.1079,0.0401,0.75,0.25,0.7882,0.2118,23.43,1.86,-0.34,0.826,23.09,1.792,-1723582.33,0.806
@Veritasium,2024,2024-09,2.0,,18876599.0,,623287.0,,25954.0,,33.02,,1.37,,34.39,,9438299.5,,2014.0,,-0.292,,1.0,,1.0,,,,,,,,,
@Veritasium,2024,2024-10,3.0,1.0,36203345.0,31439248.0,865895.0,0.0,33265.0,17122.0,23.92,0.0,0.92,0.54,24.84,0.54,12067781.67,31439248.0,1709.33,58.0,0.9179,3.3888,0.75,0.25,0.5352,0.4648,-23.92,0.0,-0.38,0.587,-24.3,0.022,19371466.33,2.605
@Veritasium,2024,2024-11,3.0,2.0,26493430.0,6469041.0,661604.0,233715.0,40198.0,7240.0,24.97,36.13,1.52,1.12,26.49,37.25,8831143.33,3234520.5,1471.33,86.0,-0.2682,-0.7942,0.6,0.4,0.8037,0.1963,11.16,1.447,-0.4,0.737,10.76,1.406,-5596622.83,0.366
@Veritasium,2024,2024-12,4.0,1.0,28199245.0,18961374.0,717605.0,987741.0,32380.0,13971.0,25.45,52.09,1.15,0.74,26.6,52.83,7049811.25,18961374.0,1406.25,57.0,0.0644,1.9311,0.8,0.2,0.5979,0.4021,26.64,2.047,-0.41,0.643,26.23,1.986,11911562.75,2.69
@Vox,2024,2024-01,2.0,4.0,3613824.0,9194105.0,85403.0,613493.0,5332.0,6521.0,23.63,66.73,1.48,0.71,25.11,67.44,1806912.0,2298526.25,925.5,60.0,,,0.3333,0.6667,0.2822,0.7178,43.1,2.824,-0.77,0.48,42.33,2.686,491614.25,1.272
@Vox,2024,2024-02,5.0,3.0,3441583.0,7457839.0,73186.0,505304.0,2760.0,894.0,21.27,67.75,0.8,0.12,22.07,67.87,688316.6,2485946.33,472.0,59.67,-0.0477,-0.1888,0.625,0.375,0.3158,0.6842,46.48,3.185,-0.68,0.15,45.8,3.075,1797629.73,3.612
@Vox,2024,2024-03,5.0,7.0,6370663.0,1041429.0,148043.0,30961.0,12562.0,886.0,23.24,29.73,1.97,0.85,25.21,30.58,1274132.6,148775.57,524.8,50.57,0.8511,-0.8604,0.4167,0.5833,0.8595,0.1405,6.49,1.279,-1.12,0.431,5.37,1.213,-1125357.03,0.117
@Vox,2024,2024-04,3.0,2.0,3118626.0,222607.0,80654.0,9895.0,5124.0,98.0,25.86,44.45,1.64,0.44,27.51,44.89,1039542.0,111303.5,423.67,56.5,-0.5105,-0.7862,0.6,0.4,0.9334,0.0666,18.59,1.719,-1.2,0.268,17.38,1.632,-928238.5,0.107
@Vox,2024,2024-05,5.0,2.0,6713516.0,3707549.0,172622.0,183007.0,9506.0,1303.0,25.71,49.36,1.42,0.35,27.13,49.71,1342703.2,1853774.5,698.8,59.5,1.1527,15.6551,0.7143,0.2857,0.6442,0.3558,23.65,1.92,-1.07,0.246,22.58,1.832,511071.3,1.381
@Vox,2024,2024-06,4.0,1.0,4978039.0,309643.0,120860.0,16203.0,9717.0,209.0,24.28,52.33,1.95,0.67,26.23,53.0,1244509.75,309643.0,524.5,59.0,-0.2585,-0.9165,0.8,0.2,0.9414,0.0586,28.05,2.155,-1.28,0.344,26.77,2.021,-934866.75,0.249
@Vox,2024,2024-07,6.0,4.0,4695167.0,6677266.0,119503.0,364426.0,6629.0,5765.0,25.45,54.58,1.41,0.86,26.86,55.44,782527.83,1669316.5,392.5,60.0,-0.0568,20.5644,0.6,0.4,0.4129,0.5871,29.13,2.145,-0.55,0.61,28.58,2.064,886788.67,2.133
@Vox,2024,2024-08,3.0,9.0,3867731.0,1369704.0,83763.0,76894.0,8349.0,1336.0,21.66,56.14,2.16,0.98,23.82,57.11,1289243.67,152189.33,548.67,53.0,-0.1762,-0.7949,0.25,0.75,0.7385,0.2615,34.48,2.592,-1.18,0.454,33.29,2.398,-1137054.34,0.118
@Vox,2024,2024-09,3.0,5.0,1376094.0,2617344.0,47249.0,207790.0,6311.0,2049.0,34.34,79.39,4.59,0.78,38.92,80.17,458698.0,523468.8,1777.33,55.8,-0.6442,0.9109,0.375,0.625,0.3446,0.6554,45.05,2.312,-3.81,0.17,41.25,2.06,64770.8,1.141
@Vox,2024,2024-10,5.0,4.0,2188653.0,882948.0,62942.0,57213.0,2721.0,707.0,28.76,64.8,1.24,0.8,30.0,65.6,437730.6,220737.0,555.6,47.0,0.5905,-0.6627,0.5556,0.4444,0.7125,0.2875,36.04,2.253,-0.44,0.645,35.6,2.187,-216993.6,0.504
@Vox,2024,2024-11,2.0,5.0,6164835.0,7020241.0,160012.0,460149.0,20206.0,12715.0,25.96,65.55,3.28,1.81,29.23,67.36,3082417.5,1404048.2,611.0,58.8,1.8167,6.9509,0.2857,0.7143,0.4676,0.5324,39.59,2.525,-1.47,0.552,38.13,2.304,-1678369.3,0.456
@Vox,2024,2024-12,5.0,7.0,3627818.0,943674.0,106208.0,59080.0,5243.0,684.0,29.28,62.61,1.45,0.72,30.72,63.33,725563.6,134810.57,562.8,53.71,-0.4115,-0.8656,0.4167,0.5833,0.7936,0.2064,33.33,2.138,-0.73,0.497,32.61,2.062,-590753.03,0.186
@nytimes,2024,2024-01,3.0,,1071825.0,,6712.0,,437.0,,6.26,,0.41,,6.67,,357275.0,,194.0,,,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-02,4.0,,823937.0,,15757.0,,2540.0,,19.12,,3.08,,22.21,,205984.25,,233.0,,-0.2313,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-03,1.0,,163099.0,,3008.0,,155.0,,18.44,,0.95,,19.39,,163099.0,,336.0,,-0.802,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-04,4.0,,865394.0,,17481.0,,1343.0,,20.2,,1.55,,21.75,,216348.5,,298.75,,4.3059,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-05,4.0,,278523.0,,3893.0,,395.0,,13.98,,1.42,,15.4,,69630.75,,180.0,,-0.6782,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-06,2.0,,204735.0,,1777.0,,80.0,,8.68,,0.39,,9.07,,102367.5,,251.0,,-0.2649,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-07,11.0,,2255034.0,,30560.0,,5365.0,,13.55,,2.38,,15.93,,205003.09,,283.55,,10.0144,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-08,24.0,,872491.0,,26707.0,,4766.0,,30.61,,5.46,,36.07,,36353.79,,177.92,,-0.6131,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-09,22.0,,526076.0,,13364.0,,3549.0,,25.4,,6.75,,32.15,,23912.55,,201.09,,-0.397,,1.0,,1.0,,,,,,,,,
@nytimes,2024,2024-10,15.0,7.0,577417.0,259073.0,14668.0,4596.0,4173.0,983.0,25.4,17.74,7.23,3.79,32.63,21.53,38494.47,37010.43,279.93,152.43,0.0976,,0.6818,0.3182,0.6903,0.3097,-7.66,0.698,-3.44,0.524,-11.1,0.66,-1484.04,0.961
@nytimes,2024,2024-11,12.0,8.0,809404.0,198230.0,14019.0,4964.0,2969.0,860.0,17.32,25.04,3.67,4.34,20.99,29.38,67450.33,24778.75,220.17,161.5,0.4018,-0.2348,0.6,0.4,0.8033,0.1967,7.72,1.446,0.67,1.183,8.39,1.4,-42671.58,0.367
