channelKey,year,month,uploads_count_Normal,uploads_count_Short,views_total_Normal,views_total_Short,likes_total_Normal,likes_total_Short,comments_total_Normal,comments_total_Short,likes_per_1k_views_Normal,likes_per_1k_views_Short,comments_per_1k_views_Normal,comments_per_1k_views_Short,engagement_per_1k_views_Normal,engagement_per_1k_views_Short,avg_views_per_video_Normal,avg_views_per_video_Short,avg_duration_seconds_Normal,avg_duration_seconds_Short,views_mom_pct_Normal,views_mom_pct_Short,uploads_share_within_channel_month_Normal,uploads_share_within_channel_month_Short,views_share_within_channel_month_Normal,views_share_within_channel_month_Short,likes_per_1k_views_short_minus_normal,likes_per_1k_views_short_div_normal,comments_per_1k_views_short_minus_normal,comments_per_1k_views_short_div_normal,engagement_per_1k_views_short_minus_normal,engagement_per_1k_views_short_div_normal,avg_views_per_video_short_minus_normal,avg_views_per_video_short_div_normal
@nytimes,2024,2024-12,6.0,3.0,944949.0,32267.0,20641.0,1078.0,4582.0,43.0,21.84,33.41,4.85,1.33,26.69,34.74,157491.5,10755.67,563.33,129.33,0.1675,-0.8372,0.6667,0.3333,0.967,0.033,11.57,1.53,-3.52,0.274,8.05,1.302,-146735.83,0.068
@theoffice,2024,2024-01,7.0,7.0,11807890.0,19147177.0,137457.0,991755.0,3138.0,3120.0,11.64,51.8,0.27,0.16,11.91,51.96,1686841.43,2735311.0,1082.43,52.86,,,0.5,0.5,0.3815,0.6185,40.16,4.45,-0.11,0.593,40.05,4.363,1048469.57,1.622
@theoffice,2024,2024-02,11.0,8.0,12015675.0,16979875.0,189301.0,926381.0,6035.0,2986.0,15.75,54.56,0.5,0.18,16.26,54.73,1092334.09,2122484.38,744.64,43.38,0.0176,-0.1132,0.5789,0.4211,0.4144,0.5856,38.81,3.464,-0.32,0.36,38.47,3.366,1030150.29,1.943
@theoffice,2024,2024-03,14.0,12.0,10740590.0,18421795.0,170875.0,897158.0,4245.0,2778.0,15.91,48.7,0.4,0.15,16.3,48.85,767185.0,1535149.58,865.29,44.92,-0.1061,0.0849,0.5385,0.4615,0.3683,0.6317,32.79,3.061,-0.25,0.375,32.55,2.997,767964.58,2.001
@theoffice,2024,2024-04,10.0,11.0,10746138.0,28860857.0,148772.0,1416444.0,3922.0,4055.0,13.84,49.08,0.36,0.14,14.21,49.22,1074613.8,2623714.27,849.0,39.09,0.0005,0.5667,0.4762,0.5238,0.2713,0.7287,35.24,3.546,-0.22,0.389,35.01,3.464,1549100.47,2.442
@theoffice,2024,2024-05,13.0,12.0,13985531.0,51581474.0,184833.0,3091508.0,4644.0,6172.0,13.22,59.93,0.33,0.12,13.55,60.05,1075810.08,4298456.17,736.38,38.92,0.3014,0.7872,0.52,0.48,0.2133,0.7867,46.71,4.533,-0.21,0.364,46.5,4.432,3222646.09,3.996
@theoffice,2024,2024-06,13.0,8.0,7435684.0,9646515.0,121793.0,534481.0,3904.0,1898.0,16.38,55.41,0.53,0.2,16.9,55.6,571975.69,1205814.38,1399.0,48.5,-0.4683,-0.813,0.619,0.381,0.4353,0.5647,39.03,3.383,-0.33,0.377,38.7,3.29,633838.69,2.108
@theoffice,2024,2024-07,11.0,5.0,6851718.0,3077660.0,106487.0,129666.0,2881.0,534.0,15.54,42.13,0.42,0.17,15.96,42.3,622883.45,615532.0,822.82,33.4,-0.0785,-0.681,0.6875,0.3125,0.69,0.31,26.59,2.711,-0.25,0.405,26.34,2.65,-7351.45,0.988
@theoffice,2024,2024-08,12.0,6.0,11637536.0,7286602.0,151940.0,265623.0,3457.0,2363.0,13.06,36.45,0.3,0.32,13.35,36.78,969794.67,1214433.67,1064.92,45.0,0.6985,1.3676,0.6667,0.3333,0.615,0.385,23.39,2.791,0.02,1.067,23.43,2.755,244639.0,1.252
@theoffice,2024,2024-09,12.0,10.0,8008786.0,4773819.0,135408.0,242716.0,3263.0,1118.0,16.91,50.84,0.41,0.23,17.31,51.08,667398.83,477381.9,913.33,54.5,-0.3118,-0.3448,0.5455,0.4545,0.6265,0.3735,33.93,3.007,-0.18,0.561,33.77,2.951,-190016.93,0.715
@theoffice,2024,2024-10,13.0,9.0,13365365.0,2369506.0,140370.0,103926.0,3821.0,1113.0,10.5,43.86,0.29,0.47,10.79,44.33,1028105.0,263278.44,1349.08,41.22,0.6688,-0.5036,0.5909,0.4091,0.8494,0.1506,33.36,4.177,0.18,1.621,33.54,4.108,-764826.56,0.256
@theoffice,2024,2024-11,11.0,6.0,20619314.0,1389348.0,224131.0,62452.0,5533.0,406.0,10.87,44.95,0.27,0.29,11.14,45.24,1874483.09,231558.0,1828.55,56.67,0.5427,-0.4137,0.6471,0.3529,0.9369,0.0631,34.08,4.135,0.02,1.074,34.1,4.061,-1642925.09,0.124
@theoffice,2024,2024-12,10.0,5.0,10907662.0,739994.0,118878.0,20383.0,3076.0,299.0,10.9,27.54,0.28,0.4,11.18,27.95,1090766.2,147998.8,1537.0,67.6,-0.471,-0.4674,0.6667,0.3333,0.9365,0.0635,16.64,2.527,0.12,1.429,16.77,2.5,-942767.4,0.136
@ESPN,2025,2025-01,342.0,963.0,33420422.0,73912003.0,352522.0,2263904.0,78132.0,71941.0,10.55,30.63,2.34,0.97,12.89,31.6,97720.5321637427,76751.82035306335,885.4736842105264,42.48390446521287,,,0.2620689655172414,0.7379310344827587,0.31137302637110825,0.6886269736288917,20.08,2.9033175355450234,-1.3699999999999999,0.41452991452991456,18.71,2.451512800620636,-20968.71181067935,0.7854216371279711
@ESPN,2025,2025-02,352.0,935.0,72061775.0,258954455.0,700171.0,9589207.0,186505.0,138828.0,9.72,37.03,2.59,0.54,12.3,37.57,204720.95170454544,276956.63636363635,894.5028409090909,34.775401069518715,1.1562197808274233,2.503550769690276,0.27350427350427353,0.7264957264957265,0.21769861556335168,0.7823013844366483,27.310000000000002,3.809670781893004,-2.05,0.20849420849420852,25.27,3.054471544715447,72235.68465909091,1.3528494961441069
@ESPN,2025,2025-03,458.0,1025.0,46351139.0,149777549.0,498350.0,5076010.0,154949.0,125247.0,10.75,33.89,3.34,0.84,14.09,34.73,101203.36026200873,146124.4380487805,788.5873362445415,33.06439024390244,-0.3567860491918219,-0.42160659487399044,0.3088334457181389,0.6911665542818611,0.2363302353809658,0.7636697646190342,23.14,3.1525581395348836,-2.5,0.25149700598802394,20.639999999999997,2.4648687012065293,44921.077786771755,1.443869429537459
@ESPN,2025,2025-04,351.0,1005.0,56869606.0,469628611.0,596992.0,10094461.0,168917.0,177775.0,10.5,21.49,2.97,0.38,13.47,21.87,162021.66951566952,467292.1502487562,867.8689458689458,37.0547263681592,0.22693006530001347,2.135507385022037,0.2588495575221239,0.7411504424778761,0.10801481213753095,0.891985187862469,10.989999999999998,2.0466666666666664,-2.5900000000000003,0.12794612794612795,8.4,1.623608017817372,305270.4807330867,2.8841336572177663
@ESPN,2025,2025-05,320.0,1083.0,55238264.0,380832585.0,499992.0,5910826.0,158541.0,174381.0,9.05,15.52,2.87,0.46,11.92,15.98,172619.575,351645.96952908585,994.13125,32.822714681440445,-0.02868565679881796,-0.1890771216236653,0.22808267997148968,0.7719173200285103,0.1266726820347489,0.8733273179652511,6.469999999999999,1.714917127071823,-2.41,0.1602787456445993,4.0600000000000005,1.3406040268456376,179026.39452908584,2.0371152549129254
@ESPN,2025,2025-06,327.0,1089.0,47879601.0,232537735.0,422932.0,4648274.0,148946.0,127448.0,8.83,19.99,3.11,0.55,11.94,20.54,146420.79816513762,213533.27364554637,802.9082568807339,29.99449035812672,-0.1332167679998053,-0.38939643255579093,0.2309322033898305,0.7690677966101694,0.17074408338291894,0.8292559166170811,11.159999999999998,2.263873159682899,-2.5599999999999996,0.17684887459807075,8.6,1.7202680067001674,67112.47548040876,1.4583534328553336
@ESPN,2025,2025-07,308.0,1008.0,43491560.0,291801434.0,510406.0,4604611.0,94802.0,106644.0,11.74,15.78,2.18,0.37,13.92,16.15,141206.36363636365,289485.5496031746,965.931818181818,30.348214285714285,-0.0916474011552435,0.2548562666614087,0.23404255319148937,0.7659574468085106,0.12971210487028548,0.8702878951297145,4.039999999999999,1.3441226575809198,-1.81,0.16972477064220182,2.2299999999999986,1.1602011494252873,148279.18596681097,2.0500885523025105
@ESPN,2025,2025-08,270.0,885.0,22276947.0,247629983.0,188753.0,4025833.0,42722.0,97884.0,8.47,16.26,1.92,0.4,10.39,16.65,82507.21111111112,279807.8903954802,919.4629629629628,31.38305084745763,-0.48778689474463555,-0.1513750305970052,0.23376623376623376,0.7662337662337663,0.08253566145930377,0.9174643385406962,7.790000000000001,1.9197166469893743,-1.52,0.20833333333333334,6.259999999999998,1.6025024061597688,197300.6792843691,3.3913143666759926
@ESPN,2025,2025-09,286.0,824.0,36304067.0,107502009.0,416473.0,1452292.0,68255.0,57347.0,11.47,13.51,1.88,0.53,13.35,14.04,126937.2972027972,130463.6031553398,991.6293706293708,34.22330097087379,0.6296697657897197,-0.5658764431607621,0.25765765765765763,0.7423423423423423,0.2524515514907729,0.7475484485092271,2.039999999999999,1.1778552746294682,-1.3499999999999999,0.2819148936170213,0.6899999999999995,1.051685393258427,3526.305952542607,1.0277799041751214
@ESPN,2025,2025-10,257.0,755.0,26973639.0,74951848.0,274547.0,1080209.0,62025.0,51331.0,10.18,14.41,2.3,0.68,12.48,15.1,104955.79377431907,99273.97086092715,1171.5097276264592,37.86622516556291,-0.2570077892374978,-0.30278653676137346,0.25395256916996045,0.7460474308300395,0.2646407664453936,0.7353592335546064,4.23,1.4155206286836937,-1.6199999999999997,0.29565217391304355,2.619999999999999,1.2099358974358974,-5681.822913391923,0.9458646091933786
@HouseofHighlights,2025,2025-01,13.0,39.0,409730.0,250774345.0,6670.0,5846635.0,1609.0,32292.0,16.28,23.31,3.93,0.13,20.21,23.44,31517.69230769231,6430111.41025641,479.46153846153845,35.0,,,0.25,0.75,0.001631194175028811,0.9983688058249712,7.029999999999998,1.4318181818181817,-3.8000000000000003,0.03307888040712468,3.2300000000000004,1.1598218703612073,6398593.717948718,204.0159332568602
@HouseofHighlights,2025,2025-02,50.0,49.0,5299747.0,121572785.0,56823.0,4848996.0,7284.0,41967.0,10.72,39.89,1.37,0.35,12.1,40.23,105994.94,2481077.2448979593,683.54,34.97959183673469,11.934730188172699,-0.5152104374951114,0.5050505050505051,0.494949494949495,0.04177221748833703,0.958227782511663,29.17,3.7210820895522385,-1.02,0.2554744525547445,28.129999999999995,3.324793388429752,2375082.3048979593,23.407506480007058
@HouseofHighlights,2025,2025-03,37.0,43.0,1375612.0,70052168.0,20632.0,1014753.0,2960.0,6819.0,15.0,14.49,2.15,0.1,17.15,14.58,37178.7027027027,1629120.1860465116,524.1081081081081,38.76744186046512,-0.7404381756336671,-0.4237841306341711,0.4625,0.5375,0.019258781387297773,0.9807412186127022,-0.5099999999999998,0.966,-2.05,0.04651162790697675,-2.5699999999999985,0.8501457725947522,1591941.483343809,43.81863990988806
@HouseofHighlights,2025,2025-04,122.0,30.0,9999259.0,77950246.0,85173.0,1169173.0,7333.0,16666.0,8.52,15.0,0.73,0.21,9.25,15.21,81961.1393442623,2598341.533333333,649.6475409836065,43.266666666666666,6.2689530187291185,0.11274566120494667,0.8026315789473685,0.19736842105263158,0.11369318110431662,0.8863068188956834,6.48,1.7605633802816902,-0.52,0.2876712328767123,5.960000000000001,1.6443243243243244,2516380.393989071,31.702115833449923
@HouseofHighlights,2025,2025-05,247.0,37.0,16168804.0,115532555.0,143372.0,1855945.0,16219.0,12226.0,8.87,16.06,1.0,0.11,9.87,16.17,65460.74493927125,3122501.4864864866,618.4048582995952,24.486486486486488,0.6170002197162809,0.482132012771326,0.8697183098591549,0.13028169014084506,0.122768695196228,0.877231304803772,7.1899999999999995,1.810597519729425,-0.89,0.11,6.3000000000000025,1.6382978723404258,3057040.7415472153,47.70036591217026
@HouseofHighlights,2025,2025-06,302.0,63.0,39558550.0,15704435.0,358649.0,265025.0,54802.0,8998.0,9.07,16.88,1.39,0.57,10.45,17.45,130988.5761589404,249276.74603174604,620.1854304635762,32.73015873015873,1.446597163278125,-0.864069179462014,0.8273972602739726,0.1726027397260274,0.7158236204577079,0.2841763795422922,7.809999999999999,1.861080485115766,-0.82,0.41007194244604317,7.0,1.6698564593301435,118288.16987280564,1.9030418784709577
@HouseofHighlights,2025,2025-07,209.0,40.0,18922523.0,64759676.0,164758.0,973174.0,20330.0,8192.0,8.71,15.03,1.07,0.13,9.78,15.15,90538.38755980862,1618991.9,635.9569377990431,20.075,-0.5216578211284286,3.123655260440761,0.8393574297188755,0.1606425702811245,0.22612363472905392,0.773876365270946,6.3199999999999985,1.7256027554535014,-0.9400000000000001,0.12149532710280374,5.370000000000001,1.5490797546012272,1528453.5124401913,17.881828290022423
@HouseofHighlights,2025,2025-08,270.0,97.0,18680702.0,50688243.0,156400.0,1008587.0,15885.0,15205.0,8.37,19.9,0.85,0.3,9.22,20.2,69187.78518518519,522559.206185567,586.8518518518518,35.25773195876289,-0.012779532623635848,-0.21728695801381093,0.7356948228882834,0.26430517711171664,0.2692948840435731,0.730705115956427,11.53,2.3775388291517325,-0.55,0.35294117647058826,10.979999999999999,2.1908893709327546,453371.4210003818,7.55276678949769
@HouseofHighlights,2025,2025-09,258.0,304.0,27102243.0,50487175.0,211187.0,780752.0,23781.0,15283.0,7.79,15.46,0.88,0.3,8.67,15.77,105047.45348837209,166076.23355263157,578.5503875968992,32.848684210526315,0.4508150175512675,-0.003966758129690939,0.45907473309608543,0.5409252669039146,0.3493033418551999,0.6506966581448002,7.670000000000001,1.9845956354300387,-0.5800000000000001,0.3409090909090909,7.1,1.8189158016147635,61028.78006425948,1.5809639171406937
@HouseofHighlights,2025,2025-10,52.0,450.0,14888595.0,94822197.0,124439.0,1655849.0,17797.0,42740.0,8.36,17.46,1.2,0.45,9.55,17.91,286319.1346153846,210715.99333333335,572.75,28.486666666666668,-0.4506508188270617,0.8781442415821443,0.10358565737051793,0.896414342629482,0.13570766128458903,0.864292338715411,9.100000000000001,2.0885167464114835,-0.75,0.375,8.36,1.875392670157068,-75603.14128205128,0.7359479959884283
@NBA,2025,2025-01,474.0,360.0,110250820.0,34555024.0,1174375.0,909238.0,141237.0,24727.0,10.65,26.31,1.28,0.72,11.93,27.03,232596.66666666666,95986.17777777778,1850.9789029535864,53.922222222222224,,,0.5683453237410072,0.4316546762589928,0.761369962389087,0.238630037610913,15.659999999999998,2.4704225352112674,-0.56,0.5625,15.100000000000001,2.2657166806370497,-136610.48888888888,0.4126721984169067
@NBA,2025,2025-02,410.0,630.0,134133758.0,82776864.0,1373539.0,2653456.0,152372.0,52274.0,10.24,32.06,1.14,0.63,11.38,32.69,327155.5073170732,131391.84761904762,1787.139024390244,37.14126984126984,0.21662367681256245,1.395508797794497,0.3942307692307692,0.6057692307692307,0.6183826165968027,0.3816173834031973,21.82,3.130859375,-0.5099999999999999,0.5526315789473685,21.309999999999995,2.8725834797891032,-195763.65969802556,0.40161893864040943
@NBA,2025,2025-03,486.0,404.0,124834965.0,32648494.0,1367451.0,1068465.0,173101.0,27650.0,10.95,32.73,1.39,0.85,12.34,33.57,256862.06790123458,80813.10396039604,1735.8189300411525,35.40346534653465,-0.06932477803238768,-0.6055843091615551,0.5460674157303371,0.45393258426966293,0.7926862020474162,0.2073137979525837,21.779999999999998,2.989041095890411,-0.5399999999999999,0.6115107913669064,21.23,2.720421393841167,-176048.96394083853,0.31461673037479904
@NBA,2025,2025-04,387.0,410.0,139016337.0,67985995.0,1426616.0,1342894.0,181527.0,32994.0,10.26,19.75,1.31,0.49,11.57,20.24,359215.3410852713,165819.5,2348.894056847545,35.25121951219512,0.11360096107689066,1.0823623595011762,0.48557089084065247,0.5144291091593476,0.6715689415518276,0.32843105844817244,9.49,1.9249512670565303,-0.8200000000000001,0.3740458015267175,8.669999999999998,1.7493517718236817,-193395.84108527133,0.4616158638966296
@NBA,2025,2025-05,279.0,343.0,116946338.0,31101968.0,1137257.0,696416.0,152234.0,27298.0,9.72,22.39,1.3,0.88,11.03,23.27,419162.5017921147,90676.29154518951,2900.200716845878,35.62390670553936,-0.1587583119817062,-0.5425238977527651,0.44855305466237944,0.5514469453376206,0.7899201359318492,0.21007986406815082,12.67,2.3034979423868314,-0.42000000000000004,0.6769230769230768,12.24,2.1097008159564825,-328486.2102469252,0.21632729826142888
@NBA,2025,2025-06,171.0,448.0,53544822.0,61475108.0,536705.0,1163557.0,67455.0,35941.0,10.02,18.93,1.26,0.58,11.28,19.51,313127.6140350877,137221.2232142857,2656.245614035088,36.870535714285715,-0.5421419523200461,0.9765664989430893,0.2762520193861066,0.7237479806138933,0.4655264700647966,0.5344735299352034,8.91,1.8892215568862276,-0.68,0.4603174603174603,8.230000000000002,1.7296099290780145,-175906.390820802,0.4382277929627417
@NBA,2025,2025-07,168.0,192.0,17885066.0,19622907.0,212815.0,511215.0,20831.0,12945.0,11.9,26.05,1.16,0.66,13.06,26.71,106458.72619047618,102202.640625,1410.7261904761904,46.369791666666664,-0.6659795414017811,-0.6807991455663649,0.4666666666666667,0.5333333333333333,0.476833712128352,0.523166287871648,14.15,2.1890756302521006,-0.4999999999999999,0.5689655172413793,13.65,2.045176110260337,-4256.085565476184,0.9600212615933316
@NBA,2025,2025-08,32.0,80.0,4187249.0,6771049.0,40788.0,123507.0,2290.0,4277.0,9.74,18.24,0.55,0.63,10.29,18.87,130851.53125,84638.1125,3041.0625,56.375,-0.765880148275662,-0.654941594535407,0.2857142857142857,0.7142857142857143,0.3821076046663451,0.6178923953336549,8.499999999999998,1.872689938398357,0.07999999999999996,1.1454545454545453,8.580000000000002,1.8338192419825075,-46213.41875,0.6468255410652675
