channelKey,year,month,uploads_count_Normal,uploads_count_Short,views_total_Normal,views_total_Short,likes_total_Normal,likes_total_Short,comments_total_Normal,comments_total_Short,likes_per_1k_views_Normal,likes_per_1k_views_Short,comments_per_1k_views_Normal,comments_per_1k_views_Short,engagement_per_1k_views_Normal,engagement_per_1k_views_Short,avg_views_per_video_Normal,avg_views_per_video_Short,avg_duration_seconds_Normal,avg_duration_seconds_Short,views_mom_pct_Normal,views_mom_pct_Short,uploads_share_within_channel_month_Normal,uploads_share_within_channel_month_Short,views_share_within_channel_month_Normal,views_share_within_channel_month_Short,likes_per_1k_views_short_minus_normal,likes_per_1k_views_short_div_normal,comments_per_1k_views_short_minus_normal,comments_per_1k_views_short_div_normal,engagement_per_1k_views_short_minus_normal,engagement_per_1k_views_short_div_normal,avg_views_per_video_short_minus_normal,avg_views_per_video_short_div_normal
@NBA,2025,2025-09,75.0,210.0,4998883.0,17945954.0,84675.0,315980.0,12235.0,11300.0,16.94,17.61,2.45,0.63,19.39,18.24,66651.77333333333,85456.92380952381,2061.2,47.114285714285714,0.1938346632836978,1.650394938804903,0.2631578947368421,0.7368421052631579,0.21786526528822148,0.7821347347117785,0.6699999999999982,1.0395513577331759,-1.8200000000000003,0.2571428571428571,-1.1500000000000021,0.9406910778751932,18805.15047619048,1.2821402872830363
@NBA,2025,2025-10,276.0,502.0,95302761.0,68535418.0,1012169.0,1221600.0,109558.0,42000.0,10.62,17.82,1.15,0.61,11.77,18.44,345299.85869565216,136524.73705179282,1188.626811594203,38.14342629482072,18.06481127883969,2.818989951718365,0.35475578406169667,0.6452442159383034,0.5816883560455101,0.41831164395449,7.200000000000001,1.6779661016949154,-0.5399999999999999,0.5304347826086957,6.670000000000002,1.5666949872557352,-208775.12164385934,0.39538022855701754
@Veritasium,2025,2025-01,3.0,,30089240.0,,574449.0,,19522.0,,19.09,,0.65,,19.74,,10029746.666666666,,1498.6666666666667,,,,,,,,,,,,,,,
@Veritasium,2025,2025-02,3.0,1.0,40772489.0,2576257.0,892114.0,105111.0,45934.0,872.0,21.88,40.8,1.13,0.34,23.01,41.14,13590829.666666666,2576257.0,1331.3333333333333,126.0,0.3550521382394505,,0.75,0.25,0.9405690536007663,0.05943094639923378,18.919999999999998,1.8647166361974405,-0.7899999999999998,0.3008849557522124,18.13,1.7879182963928726,-11014572.666666666,0.1895584790028394
@Veritasium,2025,2025-03,2.0,1.0,24458831.0,7693511.0,532349.0,212828.0,30035.0,2932.0,21.77,27.66,1.23,0.38,22.99,28.04,12229415.5,7693511.0,1864.5,102.0,-0.4001143516158653,1.9863134772656612,0.6666666666666666,0.3333333333333333,0.7607169331552893,0.23928306684471073,5.890000000000001,1.270555810748737,-0.85,0.3089430894308943,5.050000000000001,1.2196607220530666,-4535904.5,0.6290988314200299
@Veritasium,2025,2025-04,3.0,2.0,43858873.0,41748300.0,905798.0,170685.0,52757.0,27034.0,20.65,4.09,1.2,0.65,21.86,4.74,14619624.333333334,20874150.0,1886.6666666666667,77.5,0.7931712680790017,4.426430143532647,0.6,0.4,0.512327080348746,0.487672919651254,-16.56,0.1980629539951574,-0.5499999999999999,0.5416666666666667,-17.119999999999997,0.21683440073193047,6254525.666666666,1.4278171260807362
@Veritasium,2025,2025-05,1.0,1.0,28105925.0,10579206.0,706285.0,292989.0,44349.0,2685.0,25.13,27.69,1.58,0.25,26.71,27.95,28105925.0,10579206.0,3248.0,64.0,-0.3591735701918287,-0.7465955260453718,0.5,0.5,0.7265304336180224,0.2734695663819776,2.5600000000000023,1.1018702745722244,-1.33,0.1582278481012658,1.2399999999999984,1.0464245600898539,-17526719.0,0.37640483278881587
@Veritasium,2025,2025-06,3.0,1.0,24976899.0,8360396.0,569342.0,226008.0,29960.0,4785.0,22.79,27.03,1.2,0.57,23.99,27.61,8325633.0,8360396.0,1859.3333333333333,67.0,-0.11132976409778361,-0.2097331312009616,0.75,0.25,0.7492179254495603,0.25078207455043966,4.240000000000002,1.186046511627907,-0.63,0.475,3.620000000000001,1.1508962067528137,34763.0,1.004175418253483
@Veritasium,2025,2025-07,1.0,3.0,9531796.0,19407751.0,236262.0,750594.0,8759.0,14119.0,24.79,38.67,0.92,0.73,25.71,39.4,9531796.0,6469250.333333333,1952.0,99.66666666666669,-0.6183755237189372,1.3213913551463352,0.25,0.75,0.3293692192210196,0.6706307807789804,13.880000000000003,1.5599031867688586,-0.19000000000000006,0.7934782608695652,13.689999999999998,1.5324776351614158,-3062545.666666667,0.6787021389603106
@Veritasium,2025,2025-08,3.0,4.0,33255176.0,75010191.0,840564.0,2892453.0,57937.0,35596.0,25.28,38.56,1.74,0.47,27.02,39.04,11085058.666666666,18752547.75,2456.0,118.5,2.488867785252643,2.8649604995447437,0.42857142857142855,0.5714285714285714,0.3071635641340411,0.6928364358659589,13.280000000000001,1.5253164556962024,-1.27,0.27011494252873564,12.02,1.4448556624722428,7667489.083333334,1.6916958505948068
@Veritasium,2025,2025-09,3.0,2.0,25397595.0,8526132.0,680731.0,351460.0,35470.0,2737.0,26.8,41.22,1.4,0.32,28.2,41.54,8465865.0,4263066.0,2034.6666666666667,147.0,-0.23628144382697003,-0.8863336849788851,0.6,0.4,0.7486675918598213,0.2513324081401787,14.419999999999998,1.5380597014925372,-1.0799999999999998,0.2285714285714286,13.34,1.473049645390071,-4202799.0,0.5035594118261985
@Veritasium,2025,2025-10,1.0,4.0,2086876.0,22104403.0,88244.0,601201.0,8010.0,10390.0,42.29,27.2,3.84,0.47,46.12,27.67,2086876.0,5526100.75,1730.0,97.75,-0.9178317474548279,1.5925475936802291,0.2,0.8,0.08626563316474503,0.913734366835255,-15.09,0.6431780562780799,-3.37,0.12239583333333333,-18.449999999999996,0.5999566348655682,3439224.75,2.648025445690113
@Vox,2025,2025-01,1.0,4.0,476605.0,1692364.0,12934.0,113275.0,1406.0,2187.0,27.14,66.93,2.95,1.29,30.09,68.23,476605.0,423091.0,612.0,58.75,,,0.2,0.8,0.21973804143812106,0.780261958561879,39.790000000000006,2.4661016949152543,-1.6600000000000001,0.43728813559322033,38.14,2.2675307411100034,-53514.0,0.8877183411839993
@Vox,2025,2025-02,3.0,4.0,2440570.0,444642.0,63685.0,24113.0,2535.0,284.0,26.09,54.23,1.04,0.64,27.13,54.87,813523.3333333334,111160.5,568.3333333333334,57.5,4.120739396355472,-0.7372657418853155,0.42857142857142855,0.5714285714285714,0.8458893141994418,0.15411068580055814,28.139999999999997,2.0785741663472592,-0.4,0.6153846153846154,27.74,2.022484334684851,-702362.8333333334,0.13664082570874836
@Vox,2025,2025-03,4.0,4.0,3526990.0,2343948.0,74599.0,143143.0,6600.0,1565.0,21.15,61.07,1.87,0.67,23.02,61.74,881747.5,585987.0,1248.25,60.0,0.44515010837632185,4.271539800558652,0.5,0.5,0.6007540873366403,0.39924591266335974,39.92,2.887470449172577,-1.2000000000000002,0.3582887700534759,38.72,2.682015638575152,-295760.5,0.6645746089441705
@Vox,2025,2025-04,5.0,6.0,932609.0,551147.0,19164.0,13468.0,1421.0,641.0,20.55,24.44,1.52,1.16,22.07,25.6,186521.8,91857.83333333333,1894.2,81.33333333333333,-0.7355793466950573,-0.7648638109719157,0.45454545454545453,0.5454545454545454,0.6285460682214596,0.3714539317785404,3.8900000000000006,1.189294403892944,-0.3600000000000001,0.763157894736842,3.530000000000001,1.1599456275487088,-94663.96666666666,0.49247773361255004
@Vox,2025,2025-05,4.0,7.0,758354.0,566113.0,18686.0,17321.0,1342.0,570.0,24.64,30.6,1.77,1.01,26.41,31.6,189588.5,80873.28571428571,2283.25,90.57142857142856,-0.18684679217121003,0.027154280074100035,0.36363636363636365,0.6363636363636364,0.5725729670878927,0.42742703291210726,5.960000000000001,1.2418831168831168,-0.76,0.5706214689265536,5.190000000000001,1.1965164710336995,-108715.21428571429,0.4265727389281824
@Vox,2025,2025-06,8.0,10.0,1930781.0,912202.0,46852.0,23126.0,4023.0,1092.0,24.27,25.35,2.08,1.2,26.35,26.55,241347.625,91220.2,1741.875,88.3,1.5460154492492952,0.6113426118107161,0.4444444444444444,0.5555555555555556,0.6791391295691884,0.3208608704308116,1.0800000000000018,1.0444993819530286,-0.8800000000000001,0.5769230769230769,0.1999999999999993,1.0075901328273245,-150127.425,0.3779618713877959
@Vox,2025,2025-07,4.0,6.0,522359.0,287954.0,12560.0,7555.0,1146.0,325.0,24.04,26.24,2.19,1.13,26.24,27.37,130589.75,47992.333333333336,2532.5,97.66666666666669,-0.7294571471337247,-0.6843308828527015,0.4,0.6,0.6446385532504106,0.35536144674958936,2.1999999999999993,1.0915141430948418,-1.06,0.5159817351598173,1.1300000000000026,1.043064024390244,-82597.41666666666,0.3675045961366289
@Vox,2025,2025-08,7.0,10.0,837275.0,487815.0,20843.0,10109.0,1437.0,972.0,24.89,20.72,1.72,1.99,26.61,22.72,119610.71428571429,48781.5,1966.2857142857144,78.7,0.6028727369491098,0.6940726643838946,0.4117647058823529,0.5882352941176471,0.6318627413986975,0.36813725860130253,-4.170000000000002,0.8324628364805142,0.27,1.1569767441860466,-3.8900000000000006,0.853814355505449,-70829.21428571429,0.407835537905706
@Vox,2025,2025-09,6.0,12.0,735067.0,740419.0,15585.0,18394.0,930.0,1543.0,21.2,24.84,1.27,2.08,22.47,26.93,122511.16666666667,61701.583333333336,2288.5,107.41666666666669,-0.12207219850108986,0.517827455080307,0.3333333333333333,0.6666666666666666,0.4981863602907788,0.5018136397092212,3.6400000000000006,1.1716981132075472,0.81,1.6377952755905512,4.460000000000001,1.1984868713840677,-60809.583333333336,0.5036404844728439
@Vox,2025,2025-10,5.0,14.0,546152.0,699884.0,13659.0,12900.0,1239.0,532.0,25.01,18.43,2.27,0.76,27.28,19.19,109230.4,49991.71428571428,2534.6,74.28571428571429,-0.2570037833285945,-0.05474602893766911,0.2631578947368421,0.7368421052631579,0.4383115736623982,0.5616884263376019,-6.580000000000002,0.736905237904838,-1.51,0.33480176211453744,-8.09,0.7034457478005866,-59238.68571428571,0.4576721708033138
@nytimes,2025,2025-01,,5.0,,89825.0,,3776.0,,437.0,,42.04,,4.87,,46.9,,17965.0,,145.0,,,,,,,,,,,,,,
@nytimes,2025,2025-02,8.0,27.0,1205408.0,1050429.0,46430.0,27799.0,5323.0,2052.0,38.52,26.46,4.42,1.95,42.93,28.42,150676.0,38904.77777777778,248.75,91.55555555555556,,10.694172001113277,0.22857142857142856,0.7714285714285715,0.5343506645205305,0.46564933547946946,-12.060000000000002,0.6869158878504673,-2.4699999999999998,0.4411764705882353,-14.509999999999998,0.6620079198695551,-111771.22222222222,0.2582015568357123
@nytimes,2025,2025-03,4.0,48.0,97057.0,3918780.0,3078.0,216528.0,401.0,14717.0,31.71,55.25,4.13,3.76,35.84,59.01,24264.25,81641.25,236.0,94.79166666666669,-0.9194820342987603,2.7306471927184037,0.07692307692307693,0.9230769230769231,0.024168560626340162,0.9758314393736598,23.54,1.7423525701671396,-0.3700000000000001,0.910411622276029,23.169999999999995,1.6464843749999998,57377.0,3.3646723059645365
@nytimes,2025,2025-04,6.0,55.0,512039.0,7460142.0,3652.0,245063.0,641.0,27086.0,7.13,32.85,1.25,3.63,8.38,36.48,85339.83333333333,135638.94545454546,213.33333333333337,97.85454545454546,4.275652451652122,0.9036899239048888,0.09836065573770492,0.9016393442622951,0.06422822060863896,0.935771779391361,25.720000000000002,4.607293127629734,2.38,2.904,28.099999999999994,4.353221957040572,50299.112121212136,1.5893978246330316
@nytimes,2025,2025-05,4.0,59.0,503624.0,4535186.0,25885.0,165457.0,6016.0,14591.0,51.4,36.48,11.95,3.22,63.34,39.7,125906.0,76867.55932203389,633.0,97.05084745762711,-0.016434295043932234,-0.39207779154874,0.06349206349206349,0.9365079365079365,0.09994899589387177,0.9000510041061283,-14.920000000000002,0.7097276264591439,-8.729999999999999,0.26945606694560675,-23.64,0.6267761288285444,-49038.44067796611,0.6105154585328252
@nytimes,2025,2025-06,3.0,73.0,311935.0,4866406.0,2749.0,157817.0,304.0,17521.0,8.81,32.43,0.97,3.6,9.79,36.03,103978.33333333333,66663.09589041096,233.33333333333337,99.3972602739726,-0.38061927152002284,0.07303338826676575,0.039473684210526314,0.9605263157894737,0.06023840453921439,0.9397615954607856,23.619999999999997,3.681044267877412,2.63,3.711340206185567,26.240000000000002,3.680286006128703,-37315.23744292237,0.6411248743207171
@nytimes,2025,2025-07,3.0,49.0,313337.0,2634425.0,5940.0,82171.0,1383.0,9313.0,18.96,31.19,4.41,3.54,23.37,34.73,104445.66666666667,53763.77551020408,481.3333333333333,104.77551020408164,0.004494526103194563,-0.45865079896745153,0.057692307692307696,0.9423076923076923,0.10629657346827864,0.8937034265317213,12.23,1.645042194092827,-0.8700000000000001,0.8027210884353742,11.359999999999996,1.4860932819854513,-50681.89115646259,0.514753529045763
@nytimes,2025,2025-08,,45.0,,4076402.0,,180685.0,,21311.0,,44.32,,5.23,,49.55,,90586.71111111112,,96.8,0.0,0.5473592909268625,,,,,,,,,,,,
@nytimes,2025,2025-09,4.0,81.0,212326.0,9714549.0,7244.0,232667.0,3180.0,54527.0,34.12,23.95,14.98,5.61,49.09,29.56,53081.5,119932.70370370371,270.75,92.74074074074076,-0.3223717594794103,1.3831184951827615,0.047058823529411764,0.9529411764705882,0.021389007114524964,0.978610992885475,-10.169999999999998,0.7019343493552169,-9.370000000000001,0.37449933244325767,-19.530000000000005,0.6021592992462823,66851.20370370371,2.2594068310749265
@nytimes,2025,2025-10,5.0,76.0,1249415.0,9489755.0,34626.0,308594.0,2278.0,32637.0,27.71,32.52,1.82,3.44,29.54,35.96,249883.0,124865.19736842105,257.8,97.89473684210526,4.884418300161073,-0.023139931663322733,0.06172839506172839,0.9382716049382716,0.1163418588214918,0.8836581411785082,4.810000000000002,1.1735835438469868,1.6199999999999999,1.89010989010989,6.420000000000002,1.2173324306025728,-125017.80263157895,0.49969464656827817
@theoffice,2025,2025-01,12.0,2.0,12153646.0,675903.0,178955.0,26110.0,5864.0,242.0,14.72,38.63,0.48,0.36,15.21,38.99,1012803.8333333334,337951.5,896.5,70.5,,,0.8571428571428571,0.14285714285714285,0.9473166983500355,0.052683301649964466,23.910000000000004,2.624320652173913,-0.12,0.75,23.78,2.56344510190664,-674852.3333333334,0.33367912805753924
@theoffice,2025,2025-02,11.0,1.0,13842881.0,347713.0,190843.0,13698.0,5479.0,104.0,13.79,39.39,0.4,0.3,14.18,39.69,1258443.7272727273,347713.0,1022.3636363636364,58.0,0.13898997880965114,-0.4855578389206735,0.9166666666666666,0.08333333333333333,0.9754969383240758,0.02450306167592421,25.6,2.856417693981146,-0.10000000000000003,0.7499999999999999,25.509999999999998,2.79901269393512,-910730.7272727273,0.27630397169490944
@theoffice,2025,2025-03,13.0,2.0,7040130.0,649066.0,104482.0,20414.0,3408.0,226.0,14.84,31.45,0.48,0.35,15.33,31.8,541548.4615384615,324533.0,913.2307692307692,55.5,-0.49142595388922294,0.8666716516207331,0.8666666666666667,0.13333333333333333,0.9155872733638212,0.08441272663617887,16.61,2.1192722371967654,-0.13,0.7291666666666666,16.47,2.0743639921722115,-217015.4615384615,0.5992686214601152
@theoffice,2025,2025-04,12.0,5.0,4278533.0,2374937.0,67339.0,53766.0,2024.0,596.0,15.74,22.64,0.47,0.25,16.21,22.89,356544.4166666667,474987.4,1100.5,49.0,-0.39226505760547037,2.659006942283219,0.7058823529411765,0.29411764705882354,0.643052873162425,0.35694712683757496,6.9,1.4383735705209657,-0.21999999999999997,0.5319148936170213,6.68,1.4120913016656385,118442.98333333334,1.332196993689192
@theoffice,2025,2025-05,11.0,3.0,10411526.0,5498574.0,121481.0,174904.0,2702.0,497.0,11.67,31.81,0.26,0.09,11.93,31.9,946502.3636363636,1832858.0,1175.3636363636365,60.666666666666664,1.4334336091365896,1.3152504676966168,0.7857142857142857,0.21428571428571427,0.6543972696588959,0.34560273034110406,20.14,2.7257926306769495,-0.17,0.34615384615384615,19.97,2.6739312657166807,886355.6363636364,1.9364536956446154
@theoffice,2025,2025-06,12.0,3.0,6453706.0,7476633.0,89802.0,242365.0,2477.0,1854.0,13.91,32.42,0.38,0.25,14.3,32.66,537808.8333333334,2492211.0,1230.8333333333333,93.0,-0.38013831978136536,0.359740361773798,0.8,0.2,0.4632842029185363,0.5367157970814637,18.51,2.3306973400431343,-0.13,0.6578947368421053,18.359999999999996,2.2839160839160835,1954402.1666666665,4.634009048444413
@theoffice,2025,2025-07,12.0,3.0,3054443.0,1255034.0,45294.0,41572.0,1566.0,457.0,14.83,33.12,0.51,0.36,15.34,33.49,254536.91666666666,418344.6666666667,1188.0,128.33333333333334,-0.5267148828905438,-0.8321391460567878,0.8,0.2,0.7087734776168895,0.29122652238311053,18.29,2.2333108563722184,-0.15000000000000002,0.7058823529411764,18.150000000000002,2.183181225554107,163807.75000000003,1.6435520322363195
@theoffice,2025,2025-08,13.0,1.0,7154064.0,380262.0,85788.0,9774.0,2376.0,186.0,11.99,25.7,0.33,0.49,12.32,26.19,550312.6153846154,380262.0,1096.076923076923,59.0,1.342182846430593,-0.6970105989160453,0.9285714285714286,0.07142857142857142,0.9495293938701351,0.050470606129864835,13.709999999999999,2.1434528773978316,0.15999999999999998,1.4848484848484849,13.870000000000001,2.125811688311688,-170050.61538461538,0.6909927000932616
@theoffice,2025,2025-09,12.0,3.0,3323949.0,769157.0,43684.0,22599.0,1737.0,749.0,13.14,29.38,0.52,0.97,13.66,30.36,276995.75,256385.66666666666,1403.0833333333333,83.0,-0.5353761162885878,1.0227027680914738,0.8,0.2,0.8120847591046995,0.18791524089530054,16.24,2.2359208523592082,0.44999999999999996,1.8653846153846152,16.7,2.2225475841874083,-20610.083333333343,0.9255942254228329
@theoffice,2025,2025-10,12.0,8.0,2336803.0,6623755.0,32441.0,204264.0,1387.0,1503.0,13.88,30.84,0.59,0.23,14.48,31.07,194733.58333333334,827969.375,1519.4166666666667,60.75,-0.2969798874772146,7.611707362736086,0.6,0.4,0.2607876652324554,0.7392123347675447,16.96,2.221902017291066,-0.36,0.3898305084745763,16.59,2.145718232044199,633235.7916666666,4.251805779092204
