channelKey,month,uploads_count,views_total,likes_total,comments_total,avg_duration_seconds,uploads_short_count,views_shorts,uploads_shorts_share,uploads_shorts_share_per_month,percent_views_from_shorts_from_total,avg_views_per_video,likes_per_1k_views,comments_per_1k_views,engagement_per_1k_views,views_mom_pct,views_share_across_channels
@CoComelon,2024-01,17,241956395,2671332,0,686.94,8,153229530.0,0.4706,0.4706,0.6333,14232729.12,11.04,0.0,11.04,,0.0432
@CoComelon,2024-02,22,282432818,2854085,0,541.91,14,194892293.0,0.6364,0.6364,0.69,12837855.36,10.11,0.0,10.11,0.1673,0.0503
@CoComelon,2024-03,27,404921511,3073672,0,484.78,18,232258337.0,0.6667,0.6667,0.5736,14997093.0,7.59,0.0,7.59,0.4337,0.0992
@CoComelon,2024-04,30,261124769,2782390,0,497.9,18,146445975.0,0.6,0.6,0.5608,8704158.97,10.66,0.0,10.66,-0.3551,0.0725
@CoComelon,2024-05,26,361557014,3003515,0,452.31,18,165948567.0,0.6923,0.6923,0.459,13906039.0,8.31,0.0,8.31,0.3846,0.0958
@CoComelon,2024-06,27,472920102,4586251,0,601.44,17,305806809.0,0.6296,0.6296,0.6466,17515559.33,9.7,0.0,9.7,0.308,0.2082
@CoComelon,2024-07,27,397362721,3228014,0,404.44,18,173542734.0,0.6667,0.6667,0.4367,14717137.81,8.12,0.0,8.12,-0.1598,0.125
@CoComelon,2024-08,29,803951686,8860109,0,371.72,19,705764034.0,0.6552,0.6552,0.8779,27722471.93,11.02,0.0,11.02,1.0232,0.2504
@CoComelon,2024-09,30,359203337,3376471,0,362.7,20,250927797.0,0.6667,0.6667,0.6986,11973444.57,9.4,0.0,9.4,-0.5532,0.0917
@CoComelon,2024-10,41,357250843,3813816,0,255.49,35,313891113.0,0.8537,0.8537,0.8786,8713435.2,10.68,0.0,10.68,-0.0054,0.0891
@CoComelon,2024-11,32,313742272,2291654,0,477.91,23,159876773.0,0.7188,0.7188,0.5096,9804446.0,7.3,0.0,7.3,-0.1218,0.0565
@CoComelon,2024-12,35,356950819,2694040,0,414.23,24,212852213.0,0.6857,0.6857,0.5963,10198594.83,7.55,0.0,7.55,0.1377,0.0747
@MrBeast,2024-01,2,543063560,10595029,171267,976.5,0,0.0,0.0,0.0,0.0,271531780.0,19.51,0.32,19.83,,0.097
@MrBeast,2024-02,5,2008213515,63154206,346898,294.0,4,1653020194.0,0.8,0.8,0.8231,401642703.0,31.45,0.17,31.62,2.6979,0.3575
@MrBeast,2024-03,4,1156779521,27155438,561693,895.5,1,173436951.0,0.25,0.25,0.1499,289194880.25,23.48,0.49,23.96,-0.424,0.2835
@MrBeast,2024-04,7,2664801041,88824384,457192,457.57,5,2203991220.0,0.7143,0.7143,0.8271,380685863.0,33.33,0.17,33.5,1.3036,0.7396
@MrBeast,2024-05,8,2285652184,89799343,1137799,142.38,7,2121833386.0,0.875,0.875,0.9283,285706523.0,39.29,0.5,39.79,-0.1423,0.6055
@MrBeast,2024-06,3,928389952,23129313,764858,1283.67,0,0.0,0.0,0.0,0.0,309463317.33,24.91,0.82,25.74,-0.5938,0.4088
@MrBeast,2024-07,5,2041248208,64250994,490249,525.2,4,1622832732.0,0.8,0.8,0.795,408249641.6,31.48,0.24,31.72,1.1987,0.6422
@MrBeast,2024-08,4,1151649043,30499693,227471,768.5,2,656961143.0,0.5,0.5,0.5705,287912260.75,26.48,0.2,26.68,-0.4358,0.3587
@MrBeast,2024-09,6,2044807505,50106354,121802,693.5,4,1655904342.0,0.6667,0.6667,0.8098,340801250.83,24.5,0.06,24.56,0.7755,0.522
@MrBeast,2024-10,5,1773033118,54176248,92427,267.6,4,1607285992.0,0.8,0.8,0.9065,354606623.6,30.56,0.05,30.61,-0.1329,0.4423
@MrBeast,2024-11,7,3030681526,69003706,244683,362.57,5,2434389317.0,0.7143,0.7143,0.8032,432954503.71,22.77,0.08,22.85,0.7093,0.5457
@MrBeast,2024-12,6,2474217841,64407313,149709,275.83,5,2288944058.0,0.8333,0.8333,0.9251,412369640.17,26.03,0.06,26.09,-0.1836,0.5178
@SETIndia,2024-08,222,37316160,1252382,4860,725.18,137,26020870.0,0.6171,0.6171,0.6973,168090.81,33.56,0.13,33.69,,0.0116
@SETIndia,2024-09,2071,250366441,5111450,49924,771.36,1117,112075782.0,0.5394,0.5394,0.4476,120891.57,20.42,0.2,20.62,5.7093,0.0639
@SETIndia,2024-10,1899,243197051,5633524,67897,855.97,1008,114181752.0,0.5308,0.5308,0.4695,128065.85,23.16,0.28,23.44,-0.0286,0.0607
@SETIndia,2024-11,1642,204444939,2861131,63559,1008.58,673,43113849.0,0.4099,0.4099,0.2109,124509.71,13.99,0.31,14.31,-0.1593,0.0368
@SETIndia,2024-12,1356,269617674,3008565,80835,1382.95,295,38022302.0,0.2176,0.2176,0.141,198833.09,11.16,0.3,11.46,0.3188,0.0564
@TSeries,2024-01,145,2191696966,13699590,410422,341.41,26,27531217.0,0.1793,0.1793,0.0126,15115151.49,6.25,0.19,6.44,,0.3914
@TSeries,2024-02,197,1733647257,10985002,305605,248.14,38,50990440.0,0.1929,0.1929,0.0294,8800239.88,6.34,0.18,6.51,-0.209,0.3086
@TSeries,2024-03,236,371722297,3871878,106415,232.86,46,30844617.0,0.1949,0.1949,0.083,1575094.48,10.42,0.29,10.7,-0.7856,0.0911
@TSeries,2024-04,202,368794978,5453864,208931,205.2,64,25895088.0,0.3168,0.3168,0.0702,1825717.71,14.79,0.57,15.35,-0.0079,0.1024
@TSeries,2024-05,209,871719763,9612774,279124,209.3,72,83285269.0,0.3445,0.3445,0.0955,4170907.96,11.03,0.32,11.35,1.3637,0.2309
@TSeries,2024-06,236,335898348,5163303,130849,233.28,72,38440984.0,0.3051,0.3051,0.1144,1423298.08,15.37,0.39,15.76,-0.6147,0.1479
@TSeries,2024-07,147,359110524,4675820,184753,221.75,42,33721614.0,0.2857,0.2857,0.0939,2442928.73,13.02,0.51,13.54,0.0691,0.113
@TSeries,2024-08,202,1097440524,19259484,850468,213.31,67,47496343.0,0.3317,0.3317,0.0433,5432873.88,17.55,0.77,18.32,2.056,0.3418
@TSeries,2024-09,170,940723889,13967698,461577,402.34,60,130727931.0,0.3529,0.3529,0.139,5533669.94,14.85,0.49,15.34,-0.1428,0.2402
@TSeries,2024-10,273,1308789736,15920879,569940,346.98,163,341003692.0,0.5971,0.5971,0.2605,4794101.6,12.16,0.44,12.6,0.3913,0.3265
@TSeries,2024-11,185,1452395145,16657942,570439,410.05,83,246971309.0,0.4486,0.4486,0.17,7850784.57,11.47,0.39,11.86,0.1097,0.2615
@TSeries,2024-12,184,1174898024,9470690,346919,310.29,90,157893995.0,0.4891,0.4891,0.1344,6385315.35,8.06,0.3,8.36,-0.1911,0.2459
@VladandNiki,2024-01,18,2622536168,24851252,0,964.33,9,1619285936.0,0.5,0.5,0.6175,145696453.78,9.48,0.0,9.48,,0.4684
@VladandNiki,2024-02,16,1593282432,18284876,0,1033.25,8,1330091587.0,0.5,0.5,0.8348,99580152.0,11.48,0.0,11.48,-0.3925,0.2836
@VladandNiki,2024-03,17,2147501567,16746451,0,1664.12,8,1173601804.0,0.4706,0.4706,0.5465,126323621.59,7.8,0.0,7.8,0.3478,0.5262
@VladandNiki,2024-04,17,308348766,3180091,0,900.29,9,135211263.0,0.5294,0.5294,0.4385,18138162.71,10.31,0.0,10.31,-0.8564,0.0856
@VladandNiki,2024-05,15,256134367,2686819,0,1095.67,7,87793239.0,0.4667,0.4667,0.3428,17075624.47,10.49,0.0,10.49,-0.1693,0.0678
@VladandNiki,2024-06,16,533900888,3301774,0,1060.31,7,84355350.0,0.4375,0.4375,0.158,33368805.5,6.18,0.0,6.18,1.0845,0.2351
@VladandNiki,2024-07,15,380660427,2332264,0,1561.0,6,72916893.0,0.4,0.4,0.1916,25377361.8,6.13,0.0,6.13,-0.287,0.1198
@VladandNiki,2024-08,9,120461315,258835,0,2810.33,0,0.0,0.0,0.0,0.0,13384590.56,2.15,0.0,2.15,-0.6835,0.0375
@VladandNiki,2024-09,11,321830025,1128916,0,1631.18,3,34333358.0,0.2727,0.2727,0.1067,29257275.0,3.51,0.0,3.51,1.6716,0.0822
@VladandNiki,2024-10,10,326148552,920097,0,2908.7,1,9944159.0,0.1,0.1,0.0305,32614855.2,2.82,0.0,2.82,0.0134,0.0814
@VladandNiki,2024-11,11,552321136,1134052,0,2294.18,1,1934818.0,0.0909,0.0909,0.0035,50211012.36,2.05,0.0,2.05,0.6935,0.0995
@VladandNiki,2024-12,29,502766682,1646316,0,794.48,21,55564129.0,0.7241,0.7241,0.1105,17336782.14,3.27,0.0,3.27,-0.0897,0.1052
